
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 5/9 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue
<s> [webpack.Progress] 40% building 7/16 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue
<s> [webpack.Progress] 40% building 8/16 modules 8 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue
<s> [webpack.Progress] 40% building 8/17 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 10/17 modules 7 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/17 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/17 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/17 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active C:\WorkSpace\QTtrading\frontend\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 15/19 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\events\events.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\events\events.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active C:\WorkSpace\QTtrading\frontend\node_modules\events\events.js
<s> [webpack.Progress] 40% building 17/20 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active C:\WorkSpace\QTtrading\frontend\src\router\index.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active C:\WorkSpace\QTtrading\frontend\src\router\index.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 20/24 modules 4 active C:\WorkSpace\QTtrading\frontend\src\router\index.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 20/26 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 21/26 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 21/27 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 22/27 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 23/27 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 24/27 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 24/28 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 26/28 modules 2 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue
<s> [webpack.Progress] 40% building 26/33 modules 7 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue
<s> [webpack.Progress] 40% building 26/34 modules 8 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\SectorData.vue
<s> [webpack.Progress] 40% building 26/35 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue
<s> [webpack.Progress] 40% building 26/36 modules 10 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue
<s> [webpack.Progress] 40% building 26/37 modules 11 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue
<s> [webpack.Progress] 40% building 26/38 modules 12 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue
<s> [webpack.Progress] 40% building 26/39 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue
<s> [webpack.Progress] 40% building 27/39 modules 12 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue
<s> [webpack.Progress] 40% building 28/39 modules 11 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue
<s> [webpack.Progress] 40% building 29/39 modules 10 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue
<s> [webpack.Progress] 40% building 30/39 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue
<s> [webpack.Progress] 40% building 30/40 modules 10 active C:\WorkSpace\QTtrading\frontend\node_modules\ansi-html-community\index.js
<s> [webpack.Progress] 40% building 30/41 modules 11 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\WorkSpace\QTtrading\frontend\src\assets\css\App.css?vue&type=style&index=0&lang=css&external
<s> [webpack.Progress] 40% building 31/41 modules 10 active C:\WorkSpace\QTtrading\frontend\node_modules\ansi-html-community\index.js
<s> [webpack.Progress] 40% building 31/42 modules 11 active C:\WorkSpace\QTtrading\frontend\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 40% building 31/43 modules 12 active C:\WorkSpace\QTtrading\frontend\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 31/44 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 32/44 modules 12 active C:\WorkSpace\QTtrading\frontend\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 32/45 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=template&id=49df111e&scoped=true
<s> [webpack.Progress] 40% building 33/45 modules 12 active C:\WorkSpace\QTtrading\frontend\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 33/46 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 34/46 modules 12 active C:\WorkSpace\QTtrading\frontend\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 34/47 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 34/48 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=template&id=49df111e&scoped=true
<s> [webpack.Progress] 40% building 35/48 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=template&id=49df111e&scoped=true
<s> [webpack.Progress] 40% building 35/49 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=template&id=82b7485c&scoped=true
<s> [webpack.Progress] 40% building 36/49 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=template&id=49df111e&scoped=true
<s> [webpack.Progress] 40% building 36/50 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 37/50 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=template&id=49df111e&scoped=true
<s> [webpack.Progress] 40% building 37/51 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=style&index=0&id=82b7485c&scoped=true&lang=css
<s> [webpack.Progress] 40% building 38/51 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\HotMoneyInfo.vue?vue&type=template&id=49df111e&scoped=true
<s> [webpack.Progress] 40% building 38/52 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 38/53 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=template&id=82b7485c&scoped=true
<s> [webpack.Progress] 40% building 39/53 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=template&id=82b7485c&scoped=true
<s> [webpack.Progress] 40% building 39/54 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=template&id=1d2b02b6&scoped=true
<s> [webpack.Progress] 40% building 40/54 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=template&id=82b7485c&scoped=true
<s> [webpack.Progress] 40% building 40/55 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=script&lang=js
